,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
0,10/01/2014,0.24,,0.0,r,--,,--,,30,,58,,42,
1,10/02/2014,0.12,,0.0,r,0.00,,0.00,,38,,73,,52,
2,10/03/2014,0.24,,0.0,r,0.28,,0.28,,46,,75,,58,
3,10/04/2014,0.24,,0.0,r,0.00,,0.28,,50,,79,,60,
4,10/05/2014,0.24,,0.0,r,0.00,,0.28,,49,,81,,61,
5,10/06/2014,0.24,,0.0,r,0.00,,0.28,,51,,78,,62,
6,10/07/2014,0.24,,0.0,r,0.00,,0.28,,50,,77,,60,
7,10/08/2014,0.24,,0.0,r,0.00,,0.28,,44,,68,,54,
8,10/09/2014,0.24,,0.0,r,0.00,,0.28,,42,,67,,52,
9,10/10/2014,0.24,,0.0,r,0.00,,0.28,,43,,69,,53,
10,10/11/2014,0.24,,0.0,r,0.00,,0.28,,43,,67,,54,
11,10/12/2014,0.12,,0.0,r,0.00,,0.28,,35,,63,,46,
12,10/13/2014,0.12,,0.0,r,0.00,,0.28,,45,,71,,56,
13,10/14/2014,0.24,,0.0,r,0.00,,0.28,,40,,59,,50,
14,10/15/2014,0.12,,0.0,r,0.00,,0.28,,33,,39,,36,
15,10/16/2014,0.12,,0.0,r,0.00,,0.28,,34,,53,,42,
16,10/17/2014,0.24,,0.0,r,0.00,,0.28,,37,,50,,41,
17,10/18/2014,0.24,,0.0,r,0.00,,0.28,,33,,62,,45,
18,10/19/2014,0.36,,0.0,r,0.00,,0.28,,40,,59,,48,
19,10/20/2014,0.36,,0.0,r,0.00,,0.28,,31,,52,,41,
20,10/21/2014,0.36,,0.0,r,0.08,,0.36,,28,,50,,36,
21,10/22/2014,0.36,,0.0,r,0.08,,0.44,,34,,55,,42,
22,10/23/2014,0.36,,0.0,r,0.00,,0.44,,38,,45,,41,
23,10/24/2014,0.36,,0.0,r,0.20,,0.64,,40,,59,,48,
24,10/25/2014,0.36,,0.0,r,0.00,,0.64,,31,,45,,37,
25,10/26/2014,0.36,,0.0,r,0.48,,1.12,,28,,48,,34,
26,10/27/2014,0.12,,0.0,r,0.00,,1.12,,26,,47,,35,
27,10/28/2014,0.12,,0.0,r,0.28,,1.40,,34,,62,,44,
28,10/29/2014,0.24,,0.0,r,0.00,,1.40,,40,,62,,48,
29,10/30/2014,0.0,,0.0,r,0.00,,1.40,,40,,56,,46,
30,10/31/2014,0.0,,0.0,r,0.00,,1.40,,31,,44,,36,
31,11/01/2014,0.0,,0.0,r,0.00,,1.40,,23,,30,,28,
32,11/02/2014,0.0,,0.0,r,0.32,,1.72,,20,,54,,30,
33,11/03/2014,0.0,,0.0,r,0.20,,1.92,,24,,56,,35,
34,11/04/2014,0.0,,0.0,r,0.08,,2.00,,33,,62,,43,
35,11/05/2014,0.0,,0.0,r,0.12,,2.12,,37,,65,,48,
36,11/06/2014,0.0,,0.0,r,0.00,,2.12,,43,,57,,48,
37,11/07/2014,0.0,,0.0,r,0.00,,2.12,,39,,64,,48,
38,11/08/2014,0.0,,0.0,r,0.00,,2.12,,42,,71,,52,
39,11/09/2014,0.0,,0.0,r,0.00,,2.12,,44,,60,,50,
40,11/10/2014,0.0,,0.0,r,0.00,,2.12,,41,,60,,47,
41,11/11/2014,0.0,,0.0,r,0.00,,2.12,,33,,51,,41,
42,11/12/2014,0.0,,0.0,r,0.00,,2.12,,32,,50,,37,
43,11/13/2014,0.0,,0.0,r,0.00,,2.12,,32,,36,,34,
44,11/14/2014,0.0,,0.0,r,0.00,,2.12,,30,,33,,32,
45,11/15/2014,0.0,,0.0,r,0.00,,2.12,,16,,36,,29,
46,11/16/2014,0.0,,0.0,r,0.00,,2.12,,13,,42,,26,
47,11/17/2014,0.0,,0.0,r,0.00,,2.12,,28,,51,,36,
48,11/18/2014,0.0,,0.0,r,0.00,,2.12,,31,,47,,38,
49,11/19/2014,0.0,,0.0,,0.00,,2.12,,31,,38,,34,
50,11/20/2014,0.0,,0.0,,0.00,,2.12,,28,,35,,30,
51,11/21/2014,0.0,,0.0,,0.00,,2.12,,24,,37,,30,
52,11/22/2014,0.0,,0.0,,0.00,,2.12,,24,,36,,31,
53,11/23/2014,0.0,,0.0,,0.00,,2.12,,21,,39,,28,
54,11/24/2014,0.0,,0.0,,0.48,,2.60,,24,,50,,35,
55,11/25/2014,0.0,,0.0,,0.16,,2.76,,33,,56,,42,
56,11/26/2014,0.0,,0.0,,0.00,,2.76,,42,,59,,48,
57,11/27/2014,0.0,,0.0,,0.00,,2.76,,40,,51,,44,
58,11/28/2014,0.0,,0.0,,0.00,,2.76,,27,,47,,38,
59,11/29/2014,0.0,,0.0,,0.00,,2.76,,31,,32,,32,
60,11/30/2014,0.0,,0.0,,0.00,,2.76,,28,,32,,30,
61,12/01/2014,0.0,,0.0,,0.24,,3.00,,31,,35,,33,
62,12/02/2014,0.0,,0.0,,0.44,,3.44,,30,,33,,31,
63,12/03/2014,0.0,,0.0,,1.40,,4.84,,31,,34,,33,
64,12/04/2014,0.0,,0.0,r,0.56,,5.40,,32,,34,,33,
65,12/05/2014,0.0,,0.0,r,0.16,,5.56,,32,,37,,34,
66,12/06/2014,0.0,,0.0,r,0.40,,5.96,,30,,37,,34,
67,12/07/2014,0.0,,0.0,r,0.12,,6.08,,29,,44,,35,
68,12/08/2014,0.0,,0.0,r,0.00,,6.08,,31,,40,,36,
69,12/09/2014,2.76,,2.76,r,0.00,,6.08,,34,,41,,38,
70,12/10/2014,2.76,,2.76,r,0.00,,6.08,,35,,43,,39,
71,12/11/2014,2.76,,2.76,r,0.80,,6.88,,28,,39,,31,
72,12/12/2014,4.56,,4.56,r,1.24,,8.12,,21,,29,,26,
73,12/13/2014,4.8,,4.8,,0.20,,8.32,,13,,39,,24,
74,12/14/2014,5.04,,5.04,,0.00,,8.32,,13,,49,,24,
75,12/15/2014,5.04,,5.04,,0.12,,8.44,,23,,27,,25,
76,12/16/2014,5.28,,5.28,,0.28,,8.72,,26,,30,,27,
77,12/17/2014,5.52,,5.52,,0.08,,8.80,,24,,29,,26,
78,12/18/2014,5.52,,5.52,,0.04,,8.84,,24,,29,,27,
79,12/19/2014,5.64,,5.64,,0.64,,9.48,,26,,30,,28,
80,12/20/2014,6.24,,6.24,,--,,9.48,,--,,--,,--,
81,12/21/2014,7.08,,7.08,,--,,9.48,,31,,38,,35,
82,12/22/2014,6.96,,6.96,,0.40,,9.88,,32,,56,,39,
83,12/23/2014,6.96,,6.96,,0.12,,10.00,,32,,64,,43,
84,12/24/2014,7.08,,7.08,,0.00,,10.00,,16,,40,,29,
85,12/25/2014,6.96,,6.96,,0.00,,10.00,,16,,32,,20,
86,12/26/2014,6.96,,6.96,,0.00,,10.00,,12,,33,,18,
87,12/27/2014,6.84,,6.84,,0.12,,10.12,,14,,52,,28,
88,12/28/2014,7.08,,7.08,,0.00,,10.12,,22,,40,,27,
89,12/29/2014,7.08,,7.08,,0.00,,10.12,,15,,34,,22,
90,12/30/2014,7.08,,7.08,,0.00,,10.12,,3,,21,,10,
91,12/31/2014,6.96,,6.96,,0.00,,10.12,,3,,29,,14,
92,01/01/2015,6.96,,6.96,,0.00,,10.12,,14,,40,,24,
93,01/02/2015,7.2,,7.2,,0.24,,10.36,,26,,56,,35,
94,01/03/2015,7.44,,7.44,,0.08,,10.44,,30,,59,,38,
95,01/04/2015,7.56,,7.56,,0.00,,10.44,,32,,49,,36,
96,01/05/2015,7.56,,7.56,,0.00,,10.44,,36,,64,,45,
97,01/06/2015,7.68,,7.56,r,0.16,,10.60,,38,,64,,46,
98,01/07/2015,7.8,,7.56,r,0.00,,10.60,,38,,64,,46,
99,01/08/2015,7.56,,7.56,,0.00,,10.60,,34,,58,,41,
100,01/09/2015,7.32,,7.32,,0.00,,10.60,,34,,52,,40,
101,01/10/2015,7.32,,7.32,,0.00,,10.60,,34,,41,,38,
102,01/11/2015,7.32,,7.32,,0.00,,10.60,,31,,48,,36,
103,01/12/2015,7.2,,7.2,,0.00,,10.60,,25,,50,,33,
104,01/13/2015,6.96,,6.96,,0.00,,10.60,,23,,35,,27,
105,01/14/2015,6.84,,6.84,,0.00,,10.60,,26,,53,,35,
106,01/15/2015,6.96,,6.96,,0.00,,10.60,,29,,39,,34,
107,01/16/2015,7.08,,7.08,,0.00,,10.60,,28,,35,,33,
108,01/17/2015,7.08,,7.08,,0.00,,10.60,,34,,41,,38,
109,01/18/2015,6.96,,6.96,,0.00,,10.60,,34,,38,,36,
110,01/19/2015,6.36,,6.36,,0.00,,10.60,,29,,62,,37,
111,01/20/2015,6.0,,6.0,,0.00,,10.60,,24,,48,,31,
112,01/21/2015,5.76,,5.76,,0.00,,10.60,,22,,48,,31,
113,01/22/2015,5.4,,5.4,,0.00,,10.60,,28,,51,,36,
114,01/23/2015,5.64,,5.64,,0.00,,10.60,,28,,53,,36,
115,01/24/2015,5.76,,5.76,,0.00,,10.60,,32,,62,,41,
116,01/25/2015,5.76,,5.76,,0.04,,10.64,,40,,65,,48,
117,01/26/2015,5.88,,5.88,,0.00,,10.64,,38,,63,,46,
118,01/27/2015,5.76,,5.76,,0.00,,10.64,,30,,38,,33,
119,01/28/2015,5.64,,5.64,,0.00,,10.64,,30,,54,,38,
120,01/29/2015,5.52,,5.52,,0.00,,10.64,,29,,53,,37,
121,01/30/2015,5.52,,5.52,,0.00,,10.64,,27,,54,,35,
122,01/31/2015,5.52,,5.52,,0.00,,10.64,,25,,54,,37,
123,02/01/2015,5.52,,5.52,,0.00,,10.64,,34,,58,,43,
124,02/02/2015,5.28,,5.28,,0.00,,10.64,,33,,39,,37,
125,02/03/2015,5.28,,5.28,,0.00,,10.64,,34,,41,,37,
126,02/04/2015,5.04,,5.04,,0.00,,10.64,,37,,48,,41,
127,02/05/2015,4.92,,4.92,,0.00,,10.64,,37,,48,,42,
128,02/06/2015,4.68,,4.68,,0.96,,11.60,,29,,43,,35,
129,02/07/2015,5.64,,5.64,,0.52,,12.12,,31,,38,,33,
130,02/08/2015,5.4,,5.4,,0.84,,12.96,,30,,40,,35,
131,02/09/2015,5.4,,5.4,,0.48,,13.44,,27,,31,,30,
132,02/10/2015,5.4,,5.4,,0.52,,13.96,,28,,56,,38,
133,02/11/2015,5.52,,5.52,,0.08,,14.04,,27,,66,,41,
134,02/12/2015,5.52,,5.52,,0.12,,14.16,,38,,68,,48,
135,02/13/2015,5.64,,5.64,,0.00,,14.16,,41,,59,,47,
136,02/14/2015,5.52,,5.52,,0.00,,14.16,,37,,62,,46,
137,02/15/2015,5.28,,5.28,,0.00,,14.16,,34,,57,,42,
138,02/16/2015,5.04,,5.04,,0.00,,14.16,,35,,60,,44,
139,02/17/2015,4.8,,4.8,,0.00,,14.16,,35,,60,,44,
140,02/18/2015,4.56,,4.56,,0.00,,14.16,,37,,63,,45,
141,02/19/2015,4.2,,4.2,,0.00,,14.16,,36,,65,,45,
142,02/20/2015,3.96,,3.96,,0.00,,14.16,,29,,55,,39,
143,02/21/2015,3.6,,3.6,,0.00,,14.16,,22,,55,,34,
144,02/22/2015,3.36,,3.36,,0.00,,14.16,,16,,35,,23,
145,02/23/2015,2.16,,2.16,,0.00,,14.16,,10,,33,,20,
146,02/24/2015,1.8,,1.8,,0.00,,14.16,,20,,59,,37,
147,02/25/2015,2.28,,2.28,,0.00,,14.16,,31,,56,,40,
148,02/26/2015,2.64,,2.64,,0.00,,14.16,,28,,47,,36,
149,02/27/2015,2.4,,2.4,,0.00,,14.16,,24,,38,,29,
150,02/28/2015,2.28,,2.28,,0.00,,14.16,,22,,34,,26,
151,03/01/2015,2.16,,2.16,,0.00,,14.16,,21,,43,,27,
152,03/02/2015,1.92,,1.92,,0.00,,14.16,,21,,35,,27,
153,03/03/2015,1.8,,1.8,,0.00,,14.16,,22,,41,,27,
154,03/04/2015,1.56,,1.56,,0.00,,14.16,,19,,50,,32,
155,03/05/2015,1.32,,1.32,,0.08,,14.24,,28,,51,,37,
156,03/06/2015,1.44,,1.44,,0.08,,14.32,,33,,59,,42,
157,03/07/2015,1.56,,1.56,,0.04,,14.36,,35,,63,,45,
158,03/08/2015,1.2,,1.2,,0.00,,14.36,,35,,62,,46,
159,03/09/2015,1.08,,1.08,,0.04,,14.40,,36,,64,,46,
160,03/10/2015,0.72,,0.72,,0.00,,14.40,,37,,53,,44,
161,03/11/2015,0.48,,0.48,,0.00,,14.40,,31,,41,,34,
162,03/12/2015,0.36,,0.36,,0.00,,14.40,,30,,52,,38,
163,03/13/2015,0.12,,0.12,,0.04,,14.44,,35,,60,,46,
164,03/14/2015,0.12,,0.12,,0.00,,14.44,,43,,55,,48,
165,03/15/2015,0.0,,0.0,,0.00,,14.44,,38,,53,,46,
166,03/16/2015,-0.12,,0.0,,0.00,,14.44,,35,,48,,41,
167,03/17/2015,-0.12,,0.0,r,0.00,,14.44,,31,,48,,39,
168,03/18/2015,-0.24,,0.0,r,0.00,,14.44,,28,,55,,39,
169,03/19/2015,-0.48,,0.0,r,0.00,,14.44,,32,,59,,44,
170,03/20/2015,-0.48,,0.0,r,0.00,,14.44,,36,,49,,42,
171,03/21/2015,-0.48,,0.0,r,0.00,,14.44,,33,,51,,39,
172,03/22/2015,-0.48,,0.0,r,0.00,,14.44,,28,,41,,34,
173,03/23/2015,-0.48,,0.0,r,0.08,,14.52,,26,,30,,28,
174,03/24/2015,-0.36,,0.12,r,0.16,,14.68,,27,,33,,30,
175,03/25/2015,-0.24,,0.24,r,0.68,,15.36,,28,,60,,40,
176,03/26/2015,0.36,,0.84,r,0.08,,15.44,,35,,64,,48,
177,03/27/2015,0.12,,0.6,r,0.00,,15.44,,39,,58,,47,
178,03/28/2015,0.0,,0.48,r,0.00,,15.44,,32,,60,,45,
179,03/29/2015,-0.12,,0.36,r,0.00,,15.44,,38,,61,,48,
180,03/30/2015,-0.36,,0.12,r,0.00,,15.44,,40,,63,,49,
181,03/31/2015,-0.36,,0.12,r,0.00,,15.44,,25,,46,,37,
182,04/01/2015,-0.48,,0.0,r,0.00,,15.44,,20,,44,,30,
183,04/02/2015,-0.6,,0.0,r,0.00,,15.44,,19,,44,,30,
